id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_skill_category_user,skill.category.user,model_skill_category,group_skill_swap_user,1,1,1,1
access_skill_category_manager,skill.category.manager,model_skill_category,group_skill_swap_manager,1,1,1,1
access_skill_category_portal,skill.category.portal,model_skill_category,base.group_portal,1,0,0,0
access_skill_category_public,skill.category.public,model_skill_category,base.group_public,1,0,0,0
access_user_skill_user,user.skill.user,model_user_skill,group_skill_swap_user,1,1,1,1
access_user_skill_manager,user.skill.manager,model_user_skill,group_skill_swap_manager,1,1,1,1
access_user_skill_portal,user.skill.portal,model_user_skill,base.group_portal,1,1,1,1
access_user_skill_public,user.skill.public,model_user_skill,base.group_public,1,0,0,0
access_swap_request_user,swap.request.user,model_swap_request,group_skill_swap_user,1,1,1,1
access_swap_request_manager,swap.request.manager,model_swap_request,group_skill_swap_manager,1,1,1,1
access_swap_request_portal,swap.request.portal,model_swap_request,base.group_portal,1,1,1,1
access_swap_request_public,swap.request.public,model_swap_request,base.group_public,1,0,0,0
access_swap_rating_user,swap.rating.user,model_swap_rating,group_skill_swap_user,1,1,1,1
access_swap_rating_manager,swap.rating.manager,model_swap_rating,group_skill_swap_manager,1,1,1,1
access_swap_rating_portal,swap.rating.portal,model_swap_rating,base.group_portal,1,1,1,1
access_swap_rating_public,swap.rating.public,model_swap_rating,base.group_public,1,0,0,0
access_swap_request_wizard,access.swap.request.wizard,model_swap_request_wizard,base.group_user,1,0,0,0
access_swap_request_response_wizard,access.swap.request.response.wizard,model_swap_request_response_wizard,base.group_user,1,0,0,0
access_skill_swap_menu,skill.swap.menu,base.model_ir_ui_menu,group_skill_swap_user,1,0,0,0
access_skill_swap_menu_manager,skill.swap.menu.manager,base.model_ir_ui_menu,group_skill_swap_manager,1,0,0,0